Sexo;Titulación;Tasas de actividad, empleo y paro;Total
Ambos sexos;TOTAL;Tasa de actividad;93,6
Ambos sexos;TOTAL;Tasa de empleo;86,1
Ambos sexos;TOTAL;Tasa de paro;8,0
Ambos sexos;01 - EDUCACIÓN;Tasa de actividad;93,4
Ambos sexos;01 - EDUCACIÓN;Tasa de empleo;82,2
Ambos sexos;01 - EDUCACIÓN;Tasa de paro;12,1
Ambos sexos;Pedagogía;Tasa de actividad;92,2
Ambos sexos;Pedagogía;Tasa de empleo;81,9
Ambos sexos;Pedagogía;Tasa de paro;11,1
Ambos sexos;Educación infantil;Tasa de actividad;92,7
Ambos sexos;Educación infantil;Tasa de empleo;78,9
Ambos sexos;Educación infantil;Tasa de paro;14,9
Ambos sexos;Educación primaria;Tasa de actividad;93,8
Ambos sexos;Educación primaria;Tasa de empleo;83,5
Ambos sexos;Educación primaria;Tasa de paro;10,9
Ambos sexos;Otros maestros;Tasa de actividad;95,9
Ambos sexos;Otros maestros;Tasa de empleo;83,8
Ambos sexos;Otros maestros;Tasa de paro;12,6
Ambos sexos;Educación social;Tasa de actividad;95,6
Ambos sexos;Educación social;Tasa de empleo;87,7
Ambos sexos;Educación social;Tasa de paro;8,3
Ambos sexos;02 - ARTES Y HUMANIDADES;Tasa de actividad;89,3
Ambos sexos;02 - ARTES Y HUMANIDADES;Tasa de empleo;77,1
Ambos sexos;02 - ARTES Y HUMANIDADES;Tasa de paro;13,6
Ambos sexos;Audiovisual, imagen y multimedia;Tasa de actividad;95,7
Ambos sexos;Audiovisual, imagen y multimedia;Tasa de empleo;83,8
Ambos sexos;Audiovisual, imagen y multimedia;Tasa de paro;12,5
Ambos sexos;Diseño;Tasa de actividad;94,8
Ambos sexos;Diseño;Tasa de empleo;86,1
Ambos sexos;Diseño;Tasa de paro;9,2
Ambos sexos;Bellas artes;Tasa de actividad;86,3
Ambos sexos;Bellas artes;Tasa de empleo;72,1
Ambos sexos;Bellas artes;Tasa de paro;16,4
Ambos sexos;Historia del arte;Tasa de actividad;77,9
Ambos sexos;Historia del arte;Tasa de empleo;65,0
Ambos sexos;Historia del arte;Tasa de paro;16,6
Ambos sexos;Conservación y restauración;Tasa de actividad;86,0
Ambos sexos;Conservación y restauración;Tasa de empleo;63,8
Ambos sexos;Conservación y restauración;Tasa de paro;25,8
Ambos sexos;Música y Artes escénicas;Tasa de actividad;92,3
Ambos sexos;Música y Artes escénicas;Tasa de empleo;83,2
Ambos sexos;Música y Artes escénicas;Tasa de paro;9,9
Ambos sexos;Arqueología;Tasa de actividad;88,8
Ambos sexos;Arqueología;Tasa de empleo;77,0
